0.9d0
4.5d0 
1.3d0  
1.1d0
-299.833226d0
240.486d0
 0.298592612739D+03,-0.125579224756D+04,-0.346335550266D+04
-0.294702322940D+03,-0.296577191243D+03, 0.965792810044D+04
-0.549110140441D+02, 0.136716400726D+04, 0.126185289217D+04
 0.993715889892D+04, 0.802105115234D+03,-0.181853596929D+04
-0.143880900954D+03,-0.889574687877D+04,-0.114890690860D+05
-0.127257185242D+05, 0.510350987746D+04, 0.364292608425D+04
 0.787503439878D+03,-0.328850842648D+04,-0.112393903565D+05
-0.509316981409D+04, 0.149912659431D+04, 0.571731000213D+04
-0.205041906521D+05, 0.291245356735D+04, 0.453625779030D+04
-0.549007585953D+03,-0.874596036408D+04, 0.142213978373D+05
-0.331069808214D+04,-0.100352590684D+05, 0.151888735135D+05
 0.122551074571D+05, 0.530544483747D+04,-0.177196059292D+05
-0.405277982979D+04, 0.141195806551D+05, 0.109440841330D+05
-0.205349003163D+04, 0.350530984208D+03, 0.820953107979D+04
 0.673211067462D+05, 0.215379655342D+05,-0.593405799893D+04
-0.129690044177D+02,-0.245758611767D+04,-0.230104075092D+04
 0.427911961579D+04,-0.302933139796D+04,-0.134447689198D+05
 0.318953773748D+05,-0.132787758074D+05,-0.636180323642D+04
 0.107806525300D+04, 0.578759928629D+03,-0.783261557315D+04
-0.330673892004D+05,-0.263621908182D+05, 0.154958804740D+05
 0.177163731743D+05,-0.115574194414D+05,-0.366050419172D+05
 0.190594139987D+04, 0.172298792741D+05,-0.877173614010D+04
-0.199513498660D+05, 0.104229190909D+05,-0.191553017793D+05
-0.972187594591D+04,-0.790285972889D+04,-0.189535519115D+05
 0.460239401136D+04, 0.127374546673D+05, 0.752663940489D+04
 0.134673487637D+05,-0.147047548727D+05, 0.118828168482D+05
-0.646372893354D+03,-0.459482029264D+04, 0.906908559777D+04
-0.687075118556D+04,-0.675228854396D+04,-0.466880627533D+05
-0.133163987314D+05, 0.278589549401D+04, 0.439154773546D+04
-0.231481937914D+04, 0.714892600850D+04, 0.261522419231D+04
 0.810923624996D+04, 0.168971327378D+05,-0.172998152752D+04
 0.418748984564D+03, 0.138643866637D+05,-0.366311219780D+05
 0.175353484409D+05, 0.242169948213D+04,-0.100639013420D+05
 0.183349949215D+04,-0.259425525571D+04, 0.229746182459D+05
-0.346562717405D+05, 0.356838595060D+04, 0.843137337287D+04
-0.295856322028D+05, 0.275706239869D+04, 0.134150273092D+05
 0.223062864415D+05,-0.666494045982D+04,-0.285171739099D+05
 0.841382599878D+04, 0.163923888983D+05, 0.309435461164D+05
-0.326976411505D+05, 0.179133065095D+05,-0.756291977876D+04
 0.140550227317D+05,-0.153491667373D+04, 0.174879587088D+05
 0.137280463030D+05,-0.214485434972D+05,-0.270966455377D+05
-0.235859441946D+05, 0.187591808449D+05,-0.513756538760D+02
 0.490994880708D+04,-0.682235493754D+04, 0.108141922806D+05
 0.407840596563D+04, 0.800968818552D+04,-0.457870258791D+04
-0.579399656691D+04, 0.150668857355D+05, 0.306334695997D+03
 0.139048084725D+05,-0.916426956205D+04, 0.582775211022D+03
 0.284520470233D+04,-0.310352049112D+05, 0.955841430686D+04
-0.194509778782D+05,-0.751436867037D+04, 0.700170122108D+04
 0.214926005784D+04, 0.987503897784D+04,-0.197270085287D+04
 0.173414581582D+04,-0.591371831249D+04, 0.164368277844D+04
-0.667372277041D+04, 0.521417369835D+05, 0.134013044510D+05
-0.898782810507D+04,-0.341208044228D+04,-0.467954363833D+04
 0.360875928317D+03,-0.387759391973D+04, 0.266897214494D+04
-0.232304532139D+04,-0.235248633016D+05,-0.125997226275D+04
 0.150218156318D+04,-0.106400542767D+05, 0.304500483494D+05
-0.939615722060D+04, 0.145396142055D+04, 0.145289076874D+04
 0.909967462064D+04,-0.303258346224D+04,-0.182630157835D+05
-0.835187460531D+05, 0.109120836406D+06,-0.157712324052D+05
 0.755839443367D+04,-0.857078488570D+04,-0.307695798840D+05
 0.197156956256D+05,-0.180064192716D+04,-0.749753066453D+04
 0.295203595875D+05,-0.131326966178D+05,-0.239557176450D+05
 0.178288929499D+05, 0.488169051480D+04, 0.147961068675D+05
-0.235059030850D+05,-0.453616125465D+04,-0.285061345499D+05
-0.125669171799D+05, 0.126915369966D+05, 0.368430918451D+04
 0.115387367791D+05, 0.107338423334D+05, 0.143665939943D+05
-0.213674766678D+05,-0.159998428235D+05, 0.689512414156D+04
-0.648072888087D+04, 0.115624148525D+05, 0.124896686257D+05
 0.705405675525D+04,-0.286817478526D+05,-0.136258689344D+05
 0.390746718202D+04, 0.102032257023D+05,-0.417281840798D+04
 0.148293120508D+05, 0.126335743739D+05, 0.134971822596D+05
-0.114279120920D+05, 0.408739687151D+04, 0.131928327852D+04
-0.132091135618D+05,-0.837869825780D+04,-0.136136372449D+05
-0.159522278515D+05, 0.129658463107D+05, 0.141143269555D+05
 0.185207210136D+03,-0.119516113416D+05,-0.197501953548D+04
 0.124307707708D+05, 0.378244070605D+04,-0.457854103481D+04
-0.423814562714D+04,-0.106470321410D+05,-0.230460180997D+04
-0.371214482336D+04, 0.453640245575D+04, 0.677825461707D+04
-0.104697271294D+05, 0.304070982774D+04,-0.578602168093D+04
 0.821898511083D+04,-0.849259449518D+03,-0.463228963750D+04
 0.169021270913D+05,-0.469518028437D+04, 0.120488124404D+05
 0.841130544857D+04,-0.450766758497D+04,-0.543234225552D+04
-0.404747113317D+05,-0.469171381726D+04, 0.302008480732D+04
-0.378482086925D+03,-0.392762423402D+04,-0.176336590427D+04
 0.119140454170D+05,-0.239850568844D+04, 0.127687629618D+04
-0.144254458645D+04, 0.453496274499D+04, 0.130854375779D+04
 0.203593304317D+04, 0.721631738669D+04,-0.344844633060D+05
-0.633318286223D+04, 0.702743443183D+04, 0.197686380216D+04
