p(0) = rm(0)
p(1) = rm(1)
p(2) = rm(2) + rm(3) + rm(4) + rm(5)
p(3) = rm(6)
p(4) = p(1)*p(2)
p(5) = rm(7) + rm(8)
p(6) = rm(9) + rm(10)
p(7) = rm(11) + rm(12)
p(8) = p(1)*p(3)
p(9) = p(3)*p(2)
p(10) = p(1)*p(1)
p(11) = p(2)*p(2) - p(7) - p(6) - p(5) - p(7) - p(6) - p(5)
p(12) = p(3)*p(3)
p(13) = p(1)*p(5)
p(14) = p(1)*p(6)
p(15) = p(1)*p(7)
p(16) = rm(13) + rm(14) + rm(15) + rm(16)
p(17) = p(1)*p(9)
p(18) = p(3)*p(5)
p(19) = p(3)*p(6)
p(20) = p(3)*p(7)
p(21) = p(1)*p(4)
p(22) = p(1)*p(11)
p(23) = p(2)*p(5) - p(16)
p(24) = p(2)*p(6) - p(16)
p(25) = p(2)*p(7) - p(16)
p(26) = p(1)*p(8)
p(27) = p(3)*p(11)
p(28) = p(1)*p(12)
p(29) = p(3)*p(9)
p(30) = p(1)*p(10)
p(31) = p(2)*p(11) - p(25) - p(24) - p(23)
p(32) = p(3)*p(12)
p(33) = p(1)*p(16)
p(34) = rm(17)
p(35) = p(1)*p(18)
p(36) = p(1)*p(19)
p(37) = p(1)*p(20)
p(38) = p(3)*p(16)
p(39) = p(1)*p(13)
p(40) = p(1)*p(14)
p(41) = p(1)*p(15)
p(42) = p(1)*p(23)
p(43) = p(1)*p(24)
p(44) = p(5)*p(6)
p(45) = p(1)*p(25)
p(46) = p(5)*p(7)
p(47) = p(6)*p(7)
p(48) = p(1)*p(17)
p(49) = p(1)*p(27)
p(50) = p(3)*p(23)
p(51) = p(3)*p(24)
p(52) = p(3)*p(25)
p(53) = p(1)*p(29)
p(54) = p(3)*p(18)
p(55) = p(3)*p(19)
p(56) = p(3)*p(20)
p(57) = p(1)*p(21)
p(58) = p(1)*p(22)
p(59) = p(5)*p(5) - p(34) - p(34)
p(60) = p(6)*p(6) - p(34) - p(34)
p(61) = p(7)*p(7) - p(34) - p(34)
p(62) = p(1)*p(31)
p(63) = p(5)*p(11) - p(47)
p(64) = p(6)*p(11) - p(46)
p(65) = p(7)*p(11) - p(44)
p(66) = p(1)*p(26)
p(67) = p(3)*p(31)
p(68) = p(1)*p(28)
p(69) = p(3)*p(27)
p(70) = p(1)*p(32)
p(71) = p(3)*p(29)
p(72) = p(1)*p(30)
p(73) = p(2)*p(31) - p(65) - p(64) - p(63)
p(74) = p(3)*p(32)
p(75) = p(1)*p(34)
p(76) = p(1)*p(38)
p(77) = p(3)*p(34)
p(78) = p(1)*p(33)
p(79) = p(1)*p(44)
p(80) = p(1)*p(46)
p(81) = p(1)*p(47)
p(82) = p(34)*p(2)
p(83) = p(1)*p(35)
p(84) = p(1)*p(36)
p(85) = p(1)*p(37)
p(86) = p(1)*p(50)
p(87) = p(1)*p(51)
p(88) = p(3)*p(44)
p(89) = p(1)*p(52)
p(90) = p(3)*p(46)
p(91) = p(3)*p(47)
p(92) = p(1)*p(54)
p(93) = p(1)*p(55)
p(94) = p(1)*p(56)
p(95) = p(3)*p(38)
p(96) = p(1)*p(39)
p(97) = p(1)*p(40)
p(98) = p(1)*p(41)
p(99) = p(1)*p(42)
p(100) = p(1)*p(59)
p(101) = p(1)*p(43)
p(102) = p(1)*p(60)
p(103) = p(1)*p(45)
p(104) = p(5)*p(16) - p(82)
p(105) = p(6)*p(16) - p(82)
p(106) = p(1)*p(61)
p(107) = p(7)*p(16) - p(82)
p(108) = p(1)*p(63)
p(109) = p(1)*p(64)
p(110) = p(5)*p(24) - p(105)
p(111) = p(1)*p(65)
p(112) = p(5)*p(25) - p(107)
p(113) = p(6)*p(25) - p(107)
p(114) = p(1)*p(48)
p(115) = p(1)*p(49)
p(116) = p(3)*p(59)
p(117) = p(3)*p(60)
p(118) = p(3)*p(61)
p(119) = p(1)*p(67)
p(120) = p(3)*p(63)
p(121) = p(3)*p(64)
p(122) = p(3)*p(65)
p(123) = p(1)*p(53)
p(124) = p(1)*p(69)
p(125) = p(3)*p(50)
p(126) = p(3)*p(51)
p(127) = p(3)*p(52)
p(128) = p(1)*p(71)
p(129) = p(3)*p(54)
p(130) = p(3)*p(55)
p(131) = p(3)*p(56)
p(132) = p(1)*p(57)
p(133) = p(1)*p(58)
p(134) = p(1)*p(62)
p(135) = p(2)*p(59) - p(104)
p(136) = p(2)*p(60) - p(105)
p(137) = p(2)*p(61) - p(107)
p(138) = p(1)*p(73)
p(139) = p(5)*p(31) - p(113)
p(140) = p(6)*p(31) - p(112)
p(141) = p(7)*p(31) - p(110)
p(142) = p(1)*p(66)
p(143) = p(3)*p(73)
p(144) = p(1)*p(68)
p(145) = p(3)*p(67)
p(146) = p(1)*p(70)
p(147) = p(3)*p(69)
p(148) = p(1)*p(74)
p(149) = p(3)*p(71)
p(150) = p(1)*p(72)
p(151) = p(2)*p(73) - p(141) - p(140) - p(139)
p(152) = p(3)*p(74)
p(153) = p(1)*p(77)
p(154) = p(1)*p(75)
p(155) = p(1)*p(82)
p(156) = p(1)*p(76)
p(157) = p(1)*p(88)
p(158) = p(1)*p(90)
p(159) = p(1)*p(91)
p(160) = p(3)*p(82)
p(161) = p(1)*p(95)
p(162) = p(3)*p(77)
p(163) = p(1)*p(78)
p(164) = p(1)*p(79)
p(165) = p(1)*p(80)
p(166) = p(1)*p(104)
p(167) = p(1)*p(81)
p(168) = p(34)*p(5)
p(169) = p(1)*p(105)
p(170) = p(34)*p(6)
p(171) = p(1)*p(107)
p(172) = p(34)*p(7)
p(173) = p(1)*p(110)
p(174) = p(1)*p(112)
p(175) = p(1)*p(113)
p(176) = p(34)*p(11)
p(177) = p(1)*p(83)
p(178) = p(1)*p(84)
p(179) = p(1)*p(85)
p(180) = p(1)*p(86)
p(181) = p(1)*p(116)
p(182) = p(1)*p(87)
p(183) = p(1)*p(117)
p(184) = p(1)*p(89)
p(185) = p(3)*p(104)
p(186) = p(3)*p(105)
p(187) = p(1)*p(118)
p(188) = p(3)*p(107)
p(189) = p(1)*p(120)
p(190) = p(1)*p(121)
p(191) = p(3)*p(110)
p(192) = p(1)*p(122)
p(193) = p(3)*p(112)
p(194) = p(3)*p(113)
p(195) = p(1)*p(92)
p(196) = p(1)*p(93)
p(197) = p(1)*p(94)
p(198) = p(1)*p(125)
p(199) = p(1)*p(126)
p(200) = p(3)*p(88)
p(201) = p(1)*p(127)
p(202) = p(3)*p(90)
p(203) = p(3)*p(91)
p(204) = p(1)*p(129)
p(205) = p(1)*p(130)
p(206) = p(1)*p(131)
p(207) = p(3)*p(95)
p(208) = p(1)*p(96)
p(209) = p(1)*p(97)
p(210) = p(1)*p(98)
p(211) = p(1)*p(99)
p(212) = p(1)*p(100)
p(213) = p(1)*p(101)
p(214) = p(1)*p(102)
p(215) = p(1)*p(103)
p(216) = p(1)*p(106)
p(217) = p(5)*p(47) - p(176)
p(218) = p(1)*p(108)
p(219) = p(1)*p(135)
p(220) = p(1)*p(109)
p(221) = p(6)*p(59)
p(222) = p(1)*p(136)
p(223) = p(5)*p(60)
p(224) = p(1)*p(111)
p(225) = p(7)*p(59)
p(226) = p(7)*p(60)
p(227) = p(1)*p(137)
p(228) = p(5)*p(61)
p(229) = p(6)*p(61)
p(230) = p(1)*p(139)
p(231) = p(1)*p(140)
p(232) = p(5)*p(64) - p(226)
p(233) = p(1)*p(141)
p(234) = p(5)*p(65) - p(229)
p(235) = p(6)*p(65) - p(228)
p(236) = p(1)*p(114)
p(237) = p(1)*p(115)
p(238) = p(1)*p(119)
p(239) = p(3)*p(135)
p(240) = p(3)*p(136)
p(241) = p(3)*p(137)
p(242) = p(1)*p(143)
p(243) = p(3)*p(139)
p(244) = p(3)*p(140)
p(245) = p(3)*p(141)
p(246) = p(1)*p(123)
p(247) = p(1)*p(124)
p(248) = p(3)*p(116)
p(249) = p(3)*p(117)
p(250) = p(3)*p(118)
p(251) = p(1)*p(145)
p(252) = p(3)*p(120)
p(253) = p(3)*p(121)
p(254) = p(3)*p(122)
p(255) = p(1)*p(128)
p(256) = p(1)*p(147)
p(257) = p(3)*p(125)
p(258) = p(3)*p(126)
p(259) = p(3)*p(127)
p(260) = p(1)*p(149)
p(261) = p(3)*p(129)
p(262) = p(3)*p(130)
p(263) = p(3)*p(131)
p(264) = p(1)*p(132)
p(265) = p(1)*p(133)
p(266) = p(1)*p(134)
p(267) = p(5)*p(59) - p(168)
p(268) = p(6)*p(60) - p(170)
p(269) = p(7)*p(61) - p(172)
p(270) = p(1)*p(138)
p(271) = p(5)*p(63) - p(176)
p(272) = p(6)*p(64) - p(176)
p(273) = p(7)*p(65) - p(176)
p(274) = p(1)*p(151)
p(275) = p(5)*p(73) - p(235)
p(276) = p(6)*p(73) - p(234)
p(277) = p(7)*p(73) - p(232)
p(278) = p(1)*p(142)
p(279) = p(3)*p(151)
p(280) = p(1)*p(144)
p(281) = p(3)*p(143)
p(282) = p(1)*p(146)
p(283) = p(3)*p(145)
p(284) = p(1)*p(148)
p(285) = p(3)*p(147)
p(286) = p(1)*p(152)
p(287) = p(3)*p(149)
p(288) = p(1)*p(150)
p(289) = p(2)*p(151) - p(277) - p(276) - p(275)
p(290) = p(3)*p(152)
p(291) = p(1)*p(153)
p(292) = p(1)*p(160)
p(293) = p(1)*p(162)
p(294) = p(1)*p(154)
p(295) = p(1)*p(155)
